1.4G	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_15_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Toaru Ossan no VRMMO Katsudouki/Toaru_Ossan_no_VRMMO_Katsudouki_4_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Tensei Shitara Slime Datta Ken/Saison 1/VOSTFR/Slime_S1_16_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man.1967.INTEGRALE.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S02.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S02E19.FiNAL.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
252M	https://s22.anime-sama.fr/videos/Rokudo no Onna-Tachi/Rokudo_9_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Reign of the Seven Spellblades/Reign_of_the_Seven_Spellblades_10_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Owari no Seraph/Saison 1/VF/Owari_no_Seraph_S1_07_VF.mp4
252M	https://s22.anime-sama.fr/videos/Overtake/Overtake_1_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Ousama Ranking/VF/S2/Ousama_Ranking_S2_10_VF.mp4
252M	https://s22.anime-sama.fr/videos/Ousama Ranking/VF/S1/Ousama_Ranking_S1_21_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_67_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_577_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_563_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_535_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_531_VF.mp4
252M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_139_VF.mp4
252M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_156_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_113_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_96_VOSTFRR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_437_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_432_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_41_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_228_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_151_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/My New Boss is Goofy/My_New_Boss_is_Goofy_11_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S3/My_Hero_Academia_S3_13_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S2/My_Hero_Academia_S2_13_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/My Hero Academia/VF/S4/MHA_S4_7_VF.mp4
252M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_059_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Hikikomari Kyuuketsuki no Monmon/Hikikomari_Kyuuketsuki_no_Monmon_10_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Hero Skill/Hero_Skill_12_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Gate/Gate_05_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_84_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Demon Slayer/VOSTFR/Saison 1 VOSTFR/Demon_Slayer_S1_26_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Demon Lord & One Room Hero/Demon_Lord_One_Room_Hero_6_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/DanMachi/S1/Danmachi_S1_02_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Charlotte/Charlotte_08_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bungou Stray Dogs/S5/Bungou_Stray_Dogs_S5_3_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_31_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_112_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 1/VOSTFR/Blue_Exorcist_S1_22_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 1/VF/Blue_Exorcist_S1_18_VF.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_85_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_77_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_246_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_233_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_21_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_113_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_30_VF.mp4
252M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_101_VF.mp4
252M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_S2_10_VF.mp4
252M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_S2_04_VF.mp4
252M	https://s22.anime-sama.fr/videos/Am I Actually the Strongest?/Am_I_Actually_the_Strongest_7_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Am I Actually the Strongest?/Am_I_Actually_the_Strongest_5_VOSTFR.mp4
252M	https://s22.anime-sama.fr/videos/Akashic Records/VOSTFR/Akashic_Records_12_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Yuusha ga Shinda!/VF/Yuusha_ga_Shinda_8_VF.mp4
251M	https://s22.anime-sama.fr/videos/Witch Family/Witch_Family_8_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/UniteUp/UniteUp_1_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VOSTFR/To_Your_Eternity_S1_20_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VOSTFR/To_Your_Eternity_S1_15_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Tomo-chan is a Girl!/VOSTFR/Tomo_chan_is_a_Girl_6_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Tomo-chan is a Girl!/VF/Tomo_chan_6_VF.mp4
251M	https://s22.anime-sama.fr/videos/The Saint's Magic Power is Omnipotent/Saison 2/The_Saints_Magic_Power_is_Omnipotent_S2_9_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_8_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/The 100 Girlfriends Who Really, Really, Really, Really, Really Love You/The_100_Girlfriends_Who_Really_Really_Really,_Really_Really_Love_You_4_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Summoned to Another World... Again?!/Summoned_to_Another_World_7_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man.1967.INTEGRALE.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S01.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S01E08.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
251M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VF/Saison 3/SNK_S3_21_VF.mp4
251M	https://s22.anime-sama.fr/videos/Saihate no Paladin/Saison 2/VOSTFR/Saihate_no_Paladin_S2_12_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Ragna Crimson/Ragna_Crimson_11_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Overlord/S4/VF/Overlord_S4_04_VF.mp4
251M	https://s22.anime-sama.fr/videos/Overlord/S1/VF/Overlord_S1_12_VF.mp4
251M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S1/Ousama_Ranking_S1_12_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Oshi no Ko/Oshi_no_Ko_7_5_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_549_VF.mp4
251M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_500_VF.mp4
251M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_197_VF.mp4
251M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_146_VF.mp4
251M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_98_VOSTFRR.mp4
251M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_444_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_413_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_14_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Moi, le MaÃ®tre des Interdits/Moi_le_MaÃ®tre_des_Interdits_10_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VOSTFR/Le_Garcons_da_Cote_03_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Kenshin le Vagabond/Kenshin_le_Vagabond_21_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Kenshin le Vagabond/Kenshin_le_Vagabond_16_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Iroduku/Iroduku_13_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_82_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_0123_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_121_VF.mp4
251M	https://s22.anime-sama.fr/videos/High Card/Saison 1/High_Card_4_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Endo and Kobayashi Live/Endo_and_Kobayashi_Live_12_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_71_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_15_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_23_VF.mp4
251M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 1 VF/Demon_Slayer_S1_24_VF.mp4
251M	https://s22.anime-sama.fr/videos/DanMachi/S1/Danmachi_S1_10_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Bucket List of The Dead/Bucket_List_of_the_Dead_12_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_96_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_136_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_31_VF.mp4
251M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 1/VOSTFR/Blue_Exorcist_S1_11_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_196_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_9_VF.mp4
251M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_69_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_94_VF.mp4
251M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_09_VF.mp4
251M	https://s22.anime-sama.fr/videos/Ao Ashi/Ao_Ashi_21_VOSTFR.mp4
251M	https://s22.anime-sama.fr/videos/Accel World/VF/Accel_World_13_VF.mp4
250M	https://s22.anime-sama.fr/videos/Witch Family/Witch_Family_10_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Vinland Saga/VF/Saison 1/Vinland_Saga_S1_23_VF.mp4
250M	https://s22.anime-sama.fr/videos/Vinland Saga/VF/Saison 1/Vinland_Saga_S1_15_VF.mp4
250M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VOSTFR/S1/Tate_no_Yuusha_S1_02_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/The Legend of Heroes/The_Legend_of_Heroes_2_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/The Ice Guy and The Cool Girl/The_Ice_Guy_and_The_Cool_Girl_8_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/The Daily Life of the Immortal King/Saison 4/The_Daily_Life_of_the_Immortal_King_S4_7_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Spirits Seekers/S1/Spirits_Seekers_7_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Spirits Seekers/S1/Spirits_Seekers_11_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Spider-Man/Spider-Man.1967.INTEGRALE.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S02.TRUEFRENCH.DVDRip.x264-FTMVHD/Spider-Man.S02E09.TRUEFRENCH.DVDRip.x264-FTMVHD.mkv
250M	https://s22.anime-sama.fr/videos/Saihate no Paladin/Saison 2/VF/Saihate_no_Paladin_S2_4_VF.mp4
250M	https://s22.anime-sama.fr/videos/Rokudo no Onna-Tachi/Rokudo_1_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Reborn as a Vending Machine, I Now Wander the Dungeon/VF/Reborn_as_a_Vending_Machine,_I_Now_Wander_the_Dungeon_3_VF.mp4
250M	https://s22.anime-sama.fr/videos/Princess Connect! Re:Dive/Saison 1/Princess_Connect_S1_09_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Overlord/S1/VF/Overlord_S1_09_VF.mp4
250M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S1/Ousama_Ranking_S1_01_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/One Punch Man/Saison 2/VOSTFR/One_Punch_Man_S2_01_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_133_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_589_VF.mp4
250M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_509_VF.mp4
250M	https://s22.anime-sama.fr/videos/Noble New World Adventures/VF/Noble_New_World_Adventures_3_VF.mp4
250M	https://s22.anime-sama.fr/videos/Noble New World Adventures/VF/Noble_New_World_Adventures_2_VF.mp4
250M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_33_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_476_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_454_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_333_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_307_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_286_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_156_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/My One-Hit Kill Sister/My_One_Hit_Kill_Sister_10_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S4/My_Hero_Academia_S4_07_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Mashle/Saison 1/VOSTFR/Mashle_3_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Link Click/VOSTFR/Saison 2/Link_Click_S2_1_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VOSTFR/Le_Garcons_da_Cote_13_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VOSTFR/Le_Garcons_da_Cote_07_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Konosuba/VF/Saison 1/Konosuba_S1_04_VF.mp4
250M	https://s22.anime-sama.fr/videos/Kaina of the Great Snow Sea/Kaina_of_the_Great_Snow_Sea_6_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Jujutsu Kaisen/VOSTFR/S1/Jujutsu_Kaisen_S1_09_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_0132_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_132_VF.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_070_VF.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_069_VF.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_067_VF.mp4
250M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_041_VF.mp4
250M	https://s22.anime-sama.fr/videos/High Score Girl/VF/Saison 2/High_Score_Girl_S2_9_VF.mp4
250M	https://s22.anime-sama.fr/videos/Hero Skill/Hero_Skill_10_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Firefighter Daigo: Rescuer in Orange/Firefighter_Daigo_Rescuer_in_Orange_3_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Fairy Tail/FairyTail_VF_320.mp4
250M	https://s22.anime-sama.fr/videos/Edens Zero/VOSTFR/Edens_Zero_S2_22_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Edens Zero/VF/Edens_Zero_S2_23_VF.mp4
250M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_85_VF.mp4
250M	https://s22.anime-sama.fr/videos/Demon Slayer/VF/Saison 2 VF/Demon_Slayer_S2_04_VF.mp4
250M	https://s22.anime-sama.fr/videos/Death Note/VOSTFR/Death_Note_29_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_30_VF.mp4
250M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_11_VF.mp4
250M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_281_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_213_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_166_VF.mp4
250M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_157_VF.mp4
250M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 1/VOSTFR/Blue_Exorcist_S1_10_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_80_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_2_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_95_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_92_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_53_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_43_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_141_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_138_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_132_VF.mp4
250M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_116_VF.mp4
250M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_20_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_169_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_31_VF.mp4
250M	https://s22.anime-sama.fr/videos/Am I Actually the Strongest?/Am_I_Actually_the_Strongest_1_VOSTFR.mp4
250M	https://s22.anime-sama.fr/videos/Accel World/VF/Accel_World_10_VF.mp4
249M	https://s22.anime-sama.fr/videos/Vinland Saga/VF/Saison 1/Vinland_Saga_S1_04_VF.mp4
249M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VOSTFR/To_Your_Eternity_S1_01_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Tokyo Revengers/Saison 1/VOSTFR/Tokyo_Revengers_S1_12_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VF/S1/Tate_no_Yuusha_S1_07_VF.mp4
249M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VF/S1/Tate_no_Yuusha_S1_06_VF.mp4
249M	https://s22.anime-sama.fr/videos/The Iceblade Sorcerer Shall Rule the World/The_Iceblade_Sorcerer_Shall_Rule_the_World_11_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/The Eminence in Shadow/Saison 1/VOSTFR/The_Eminence_in_Shadow_14_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Tengoku Daimakyou/Tengoku_Daimakyou_8_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Saihate no Paladin/Saison 2/VF/Saihate_no_Paladin_S2_8_VF.mp4
249M	https://s22.anime-sama.fr/videos/Reborn as a Vending Machine, I Now Wander the Dungeon/Reborn_as_a_Vending_Machine,_I_Now_Wander_the_Dungeon_11_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Ragna Crimson/Ragna_Crimson_6_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Overlord/S2/VOSTFR/Overlord_S2_01_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S2/Ousama_Ranking_S2_6_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S2/Ousama_Ranking_S2_5_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S1/Ousama_Ranking_S1_17_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_213_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_104_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_436_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_239_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_124_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/My Daughter Grew Up to "Rank S" Adventurer/My_Daughter_Grew_Up_to_Rank_S_Adventurer_9_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VOSTFR/Le_Garcons_da_Cote_01_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Kenshin le Vagabond/Kenshin_le_Vagabond_7_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Ishura/Ishura_4_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_97_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_0121_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_039_VF.mp4
249M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_014_VF.mp4
249M	https://s22.anime-sama.fr/videos/Helck/Helck_24_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Goblin Slayer/Saison 1/VF/Goblin_Slayer_9_VF.mp4
249M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_52_VF.mp4
249M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_1_VF.mp4
249M	https://s22.anime-sama.fr/videos/Death Note/VOSTFR/Death_Note_35_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Death Note/VOSTFR/Death_Note_34_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Death Note/VOSTFR/Death_Note_19_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_15_VF.mp4
249M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_02_VF.mp4
249M	https://s22.anime-sama.fr/videos/DanMachi/S4/DanMachi_S4_16_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_174_VOSTFRR.mp4
249M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_112_VF.mp4
249M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 2/VOSTFR/Blue_Exorcist_S2_05_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 1/VF/Blue_Exorcist_S1_22_VF.mp4
249M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_44_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_288_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_241_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_111_VF.mp4
249M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_88_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_137_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_136_VF.mp4
249M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_126_VF.mp4
249M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_S2_03_VF.mp4
249M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_18_VF.mp4
249M	https://s22.anime-sama.fr/videos/Am I Actually the Strongest?/Am_I_Actually_the_Strongest_11_VOSTFR.mp4
249M	https://s22.anime-sama.fr/videos/Accel World/VOSTFR/Accel_World_21_VOSTFR.mp4
248M	https://s22.anime-sama.fr/videos/Yuusha ga Shinda!/Yuusha_ga_Shinda_6_VOSTFR.mp4
248M	https://s22.anime-sama.fr/videos/Yuusha ga Shinda!/Yuusha_ga_Shinda_5_VOSTFR.mp4
248M	https://s22.anime-sama.fr/videos/Vinland Saga/VF/Saison 1/Vinland_Saga_S1_03_VF.mp4
248M	https://s22.anime-sama.fr/videos/Villainess Level 99/VOSTFR/Villainess_Level_99_4_VOSTFR.mp4
248M	https://s22.anime-sama.fr/videos/Tonikaku Kawaii/Saison 2 VOSTFR/Tonikaku_Kawaii_S2_6_VOSTFR.mp4
248M	https://s22.anime-sama.fr/videos/Tomo-chan is a Girl!/VF/Tomo_chan_9_VF.mp4
248M	https://s22.anime-sama.fr/videos/Tokyo Revengers/Saison 1/VF/Tokyo_Revengers_S1_21_VF.mp4
